CNPJ_Fundo;Data_Referencia;Versao;Numero_Cotistas_Faixa_Ate_5;Numero_Cotas_Detidas_Faixa_Ate_5;Percentual_Cotas_Detidas_Faixa_Ate_5;Percentual_Detido_PF_Faixa_Ate_5;Percentual_Detido_PJ_Faixa_Ate_5;Numero_Cotistas_Faixa_5a10;Numero_Cotas_Detidas_Faixa_5a10;Percentual_Cotas_Detidas_Faixa_5a10;Percentual_Detido_PF_Faixa_5a10;Percentual_Detido_PJ_Faixa_5a10;Numero_Cotistas_Faixa_10a15;Numero_Cotas_Detidas_Faixa_10a15;Percentual_Cotas_Detidas_Faixa_10a15;Percentual_Detido_PF_Faixa_10a15;Percentual_Detido_PJ_Faixa_10a15;Numero_Cotistas_Faixa_15a20;Numero_Cotas_Detidas_Faixa_15a20;Percentual_Cotas_Detidas_Faixa_15a20;Percentual_Detido_PF_Faixa_15a20;Percentual_Detido_PJ_Faixa_15a20;Numero_Cotistas_Faixa_20a30;Numero_Cotas_Detidas_Faixa_20a30;Percentual_Cotas_Detidas_Faixa_20a30;Percentual_Detido_PF_Faixa_20a30;Percentual_Detido_PJ_Faixa_20a30;Numero_Cotistas_Faixa_30a40;Numero_Cotas_Detidas_Faixa_30a40;Percentual_Cotas_Detidas_Faixa_30a40;Percentual_Detido_PF_Faixa_30a40;Percentual_Detido_PJ_Faixa_30a40;Numero_Cotistas_Faixa_40a50;Numero_Cotas_Detidas_Faixa_40a50;Percentual_Cotas_Detidas_Faixa_40a50;Percentual_Detido_PF_Faixa_40a50;Percentual_Detido_PJ_Faixa_40a50;Numero_Cotistas_Faixa_Acima_50;Numero_Cotas_Detidas_Faixa_Acima_50;Percentual_Cotas_Detidas_Faixa_Acima_50;Percentual_Detido_PF_Faixa_Acima_50;Percentual_Detido_PJ_Faixa_Acima_50
31.152.015/0001-07;2020-12-01;2;21;8204.9482;0.046371;0.010942;0.035429;1;10888.3603;0.061536;0.061536;0;;;;;;;;;;;1;43134.6771;0.243777;0;0.243777;2;114715;0.648316;0;0.648316;;;;;;;;;;
31.161.410/0001-48;2020-06-01;1;1117;1528615;1.00000000000001;1.00000000000001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.373.514/0001-16;2020-06-01;1;2;59935.49;0.0049;0.0049;;3;2496618.95;0.20411;0.0628;0.1413;;;;;;1;2077192.84;0.16982;;0.16982;1;3081662.73;0.25194;;0.25194;1;4516322.65;0.36923;;0.36923;;;;;;;;;;
31.469.385/0001-64;2020-12-01;1;3;10043;0.0292;;0.0292;;;;;;;;;;;;;;;;1;71752.45;0.2086;;0.2086;;;;;;;;;;;1;262098.97;0.7622;;0.7621
31.508.219/0001-20;2020-12-01;1;0;0;0;0;0;1;14900;0.1;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;134100;0.9;0;0.9
31.524.769/0001-32;2020-12-01;2;9;46647.09701;0.3366;0.2597;0.077;6;62473.2957;0.4508;0.3766;0.0742;2;29462.7832;0.2126;0.1009;0.1116;;;;;;;;;;;;;;;;;;;;;;;;;
31.524.789/0001-03;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;28624.85693033;1;;1
31.544.514/0001-31;2020-06-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18012054.77;0.2848;0;0.2848;0;0;0;0;0;0;0;0;0;0;1;45225147.9;0.7152;0;0.7152
31.547.782/0001-07;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;45125.45;1;0;1
31.547.855/0001-60;2020-12-01;1;3638;1795546;0.6385;0.4619;0.1766;2;346087;0.1231;0;0.1231;;;;;;;;;;;1;670707;0.2385;;0.2385;;;;;;;;;;;;;;;
31.713.934/0001-02;2020-06-01;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;25100305.1062058;1;0;1
31.713.990/0001-39;2020-06-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;88535.38;1;1;1
31.772.231/0001-47;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;11740075.992781;1;0;0
31.887.401/0001-39;2020-12-01;1;1788;690040;1;0.9781;0.0219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.894.369/0001-19;2020-12-01;1;3690;3779001;1;0.8676;0.1324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.907.591/0001-09;2020-12-01;1;26;36991.67;0.536;0.05;0.486;1;6708.33;0.0972;0;0.0972;;;;;;2;25300;0.3667;0;0.3667;;;;;;;;;;;;;;;;;;;;
31.962.875/0001-06;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;501349.1679368;0.2;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2005396.67174721;0.8;0;0.8
32.000.013/0001-57;2020-12-01;1;6;25178.96;0.0369;0.0188;0.0181;1;42014.55;0.0616;0;0.0616;1;69688.11;0.1022;0;0.1022;2;255828.11;0.375;0;0.375;;;;;;;;;;;1;289472.63;0.4243;0;0.4243;;;;;
32.006.821/0001-21;2020-12-01;1;2018;339558;0.8654;0.951;0.049;2;52816;0.1346;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32.065.364/0001-46;2020-12-01;1;930;492997;0.7372;0.5939;0.1433;1;38892;0.0582;0;0.0582;2;136843;0.2046;0.1001;0.1045;;;;;;;;;;;;;;;;;;;;;;;;;
32.065.718/0001-52;2020-12-01;1;13;144845.02916781;0.17162657307957;0;1;3;173620.93179163;0.2057;0;1;0;0;0;0;0;1;163724.48000234;0.194;0;1;0;0;0;0;0;0;0;0;0;0;0;361764.12220216;0.4287;0;1;;;;;
32.177.294/0001-18;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2976;1;0;1
32.274.163/0001-59;2020-12-01;1;55937;6973846;1;0.9981;0.0019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.274.197/0001-43;2020-12-01;1;1;7560827.64;0.049890058484785;0;1;;;;;;;;;;;;;;;;1;30576552.32;0.201759126929111;0;1;;;;;;;;;;;1;113412405.1;0.748350814586104;0;1
32.274.553/0001-29;2020-12-01;1;1;4436693.52;0.0497072043419469;0;1;;;;;;;;;;;;;;;;1;18269452.65;0.204684730192739;0;1;;;;;;;;;;;1;66550402.83;0.745608065465314;0;1
32.275.252/0001-10;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1026539.07459941;1;;1
32.317.313/0001-64;2020-06-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;58269.7771;1;0;1
32.397.369/0001-76;2020-12-01;1;2762;405161;1;0.9857;0.0143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.400.250/0001-05;2020-06-01;1;2748;5811259;1;0.99;0.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.441.656/0001-36;2020-06-01;2;75;40221.015;0.705371696073774;0.371941307037955;0.333430389035819;4;16800.007;0.294628303926226;0.147300095743636;0.147328208182589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32.527.552/0001-49;2020-06-01;1;6;360;0.0936;0.0936;0;1;285;0.0741;0.0741;0;2;1000;0.2601;0.2601;0;2;1200;0.3121;0.3121;0;1;1000;0.2601;0.2601;0;;;;;;;;;;;;;;;
32.527.626/0001-47;2020-06-01;1;364;281644;0.3291;0.2483;0.0808;1;80666;0.0942;0;0.0942;;;;;;1;128680;0.1504;0;0.1504;;;;;;;;;;;1;364803;0.4263;0;0.4263;;;;;
32.527.683/0001-26;2020-06-01;1;4010;2109169;1;0.8089;0.1911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.655.589/0001-52;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32.667.306/0001-92;2020-06-01;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10000;0.281183218985491;0;0.281183218985491;0;0;0;0;0;0;0;0;0;0;1;25564;0.718816781014509;0.718816781014509;0
32.754.734/0001-52;2020-06-01;2;14282;5040000;1;0.824546428571429;0.175453571428571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32.784.898/0001-22;2020-12-01;1;7684;2863597;1;0.9861;0.0139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32.892.018/0001-31;2020-06-01;2;80952;15780613;1;0.696538;0.303461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.903.521/0001-45;2020-12-01;2;2763;3180207;1;0.992;0.008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32.903.621/0001-71;2020-06-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3310683;1;0;1
32.903.661/0001-13;2020-06-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3292145;1;0;1
32.903.702/0001-71;2020-12-01;1;4551;3599982;1;0.995;0.005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33.045.581/0001-37;2020-06-01;2;657;401676;0.212259694141769;0.136413405341422;0.0758462888003466;2;330220;0.174499836185121;0;0.174499836185121;2;414169;0.218861433750092;0;0.218861433750092;1;290888;0.153715427134085;0;0.153715427134085;1;455427;0.240663608788932;0;0.240663608788932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33.046.142/0001-49;2020-06-01;3;405;1143347;0.2656;0.0592;0.2064;3;1028436;0.2389;0;0.2389;0;0;0;0;0;0;0;0;0;0;2;2133296;0.4955;0;0.4955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33.354.650/0001-94;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3422119;1;0;1
33.554.611/0001-30;2020-12-01;1;1;124117.44;0.04;0.04;0;1;248273.51;0.07;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1241175.27;0.37;0.37;0;0;0;0;0;0;1;1737643.97;0.52;0.52;0
33.701.455/0001-93;2020-12-01;1;4;5.08611023;0.0916;;0.0916;1;3.88889;0.07;0.07;;2;13.33334;0.24;0.24;;;;;;;;;;;;;;;;;;;;;;1;33.24722;0.5984;0.5984;
33.701.485/0001-08;2020-12-01;1;19;7705;0.171;0.081;0.09;1;2841;0.0631;0.0631;;1;6000;0.1332;;0.1332;;;;;;1;11004;0.2443;0.2443;;;;;;;;;;;;1;17500;0.3884;;0.3884
33.701.501/0001-54;2020-12-01;1;25;2630;0.0939;0.0768;0.0171;;;;;;1;4370;0.1561;0.1561;;;;;;;3;21000;0.75;0.75;;;;;;;;;;;;;;;;
33.701.887/0001-02;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;100;1;0;0
33.721.517/0001-29;2020-06-01;2;3203;666681;1;0.971794606415962;0.0282053935840379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33.842.871/0001-01;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;3;77100;1;0;1;;;;;;;;;;;;;;;
33.884.145/0001-51;2020-12-01;1;84;80530;0.1611;0.0575;0.1035;2;66970;0.1339;0;0.1339;3;202500;0.405;0;0.405;0;0;0;0;0;1;150000;0.3;0;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33.884.197/0001-28;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;4665.96;1;0;0
34.007.109/0001-72;2020-12-01;1;651;17277;0.0346;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;482723;0.9654;0;1
34.027.774/0001-28;2020-12-01;1;2734;1078164;1;0.939;0.0609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34.081.611/0001-23;2020-12-01;1;9532;3768205;0.948269288793944;0.740426662734214;0.20784262605973;1;205566;0.0517307112060559;0;0.0517307112060559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34.081.631/0001-02;2020-12-01;1;2118;213620;0.38;0.37;0.01;;;;;;;;;;;1;99275;0.17;0;0.17;;;;;;;;;;;1;260555;0.45;0;0.45;;;;;
34.081.637/0001-71;2020-12-01;2;61;960000;0.5053;0.1511;0.3542;3;440000;0.2316;;0.2316;;;;;;;;;;;1;500000;0.2632;;0.2632;;;;;;;;;;;;;;;
34.197.700/0001-30;2020-12-01;3;113;604097.58;0.8591;0;0;2;99100;0.1409;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34.197.727/0001-22;2020-06-01;2;191;385988;0.661117220069813;0.329530934739193;0.33158628533062;1;35963;0.0615971444329116;0;0.0615971444329116;1;61263;0.104930786068834;0;0.104930786068834;1;100628;0.172354849428441;0;0.172354849428441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34.197.776/0001-65;2020-06-01;2;88;478196;0.573929783628342;0.328554145723215;0.245375637905127;3;155000;0.186030657852414;0;0.186030657852414;2;200000;0.240039558519244;0;0.240039558519244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34.197.811/0001-46;2020-05-01;1;1095;445373;0.597;0.4835;0.1135;2;100000;0.134;0.067;0.067;0;0;0;0;0;0;0;0;0;0;1;200638;0.2689;0;0.2689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34.197.811/0001-46;2020-06-01;2;1267;445373;0.597005942271629;0.50151405274185;0.0954918895297791;2;100000;0.134046280818916;0.0670231404094578;0.0670231404094578;0;0;0;0;0;0;0;0;0;0;1;200638;0.268947776909456;0;0.268947776909456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34.471.719/0001-22;2020-12-01;1;8;961.2125874;0.1232;0.1232;0;2;902.12098264;0.1156;0.1156;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;5939.19405817;0.7612;0.7612;0
34.508.872/0001-87;2020-12-01;1;2078;336321;0.445612;0.372303;0.073348;1;60000;0.079498;0.079498;0;1;97001;0.128522;0.128522;0;0;0;0;0;0;0;0;0;0;0;1;261418;0.346368;0;0.346369;0;0;0;0;0;0;0;0;0;0
34.508.923/0001-70;2020-12-01;1;51;27745;0.418982;0.381995;0.036998;4;21340;0.322259;0.322259;0;2;17135;0.258759;0.121338;0.137421;;;;;;;;;;;;;;;;;;;;;;;;;
34.509.007/0001-55;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;641025.7858;1;0;1
34.547.078/0001-42;2020-12-01;1;3;409.34499019;0.0468;0.0468;;2;970.89077252;0.1108;;0.1108;;;;;;;;;;;;;;;;;;;;;;;;;;1;7375.29738482;0.8424;;0.8424
34.598.181/0001-11;2020-12-01;1;8006;2016081;0.7377;0.7426;0.2574;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;716779;0.2623;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34.691.925/0001-48;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;165392;1;0;1
34.693.040/0001-88;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;151028;1;0;1
34.736.432/0001-87;2020-12-01;3;106;48402;0.32268;0.28958;0.0331;5;55916;0.37277333;;0.37277333;3;45682;0.30454666;;0.30454666;;;;;;;;;;;;;;;;;;;;;;;;;
34.736.474/0001-18;2020-06-01;1;105;723500;0.8572;0.3386;0.5186;2;120550;0.1428;0;0.1428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34.736.510/0001-43;2020-12-01;1;1;27600;0.05;0.05;0;1;38640;0.07;0.07;0;;;;;;;;;;;4;485760;0.88;0.88;0;;;;;;;;;;;;;;;
34.835.191/0001-23;2020-06-01;1;4158;295661;0.3285;0.9995;0.0005;3;176488;0.196;0.6666;0.3334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;427851;0.4753;0;1;0;0;0;0;0
34.847.063/0001-08;2020-12-01;1;51;171553;0.4673;0.3458;0.1215;1;20912;0.057;0.057;;4;174659;0.4757;0.1032;0.3725;;;;;;;;;;;;;;;;;;;;;;;;;
34.895.711/0001-93;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;2;6983.35;0.5158;0;0.5158;;;;;;1;6556.6;0.4842;0;0.4842;;;;;
34.895.894/0001-47;2020-12-01;1;44;2025;0.79163408;0.79163408;0;1;152;0.05942142;0.05942142;0;1;381;0.14894448;0;0.14894448;;;;;;;;;;;;;;;;;;;;;;;;;
35.360.651/0001-77;2020-12-01;1;4;622.00000041;0.1604;0.1604;0;1;289.99999552;0.0748;0.0748;0;;;;;;;;;;;1;1027.00000307;0.2648;0.2648;0;;;;;;1;1542456.6;0.5;0;0.5;;;;;
35.434.880/0001-99;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;13072.2935;1;0;1
35.449.574/0001-26;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;14667984.424;1;0;1
35.507.457/0001-71;2020-06-01;1;9428;1440000;1;0.9538875;0.0461125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35.507.610/0001-60;2020-12-01;1;1;39463.535;0.0028;;0.0028;;;;;;1;1757916.6126;0.1252;;0.1252;;;;;;;;;;;;;;;;;;;;;1;12238995.0773;0.8719;;0.8719
35.586.415/0001-73;2020-06-01;1;236;31416;0.0108;0.7489;0.2511;;;;;;1;374548;0.1288;0;1;;;;;;;;;;;;;;;;;;;;;1;2502849;0.8604;0;1
35.652.060/0001-73;2020-06-01;2;54;172018;0.26200688457672;0.0135909464769854;0.248415938099735;3;152883;0.232861668748286;0;0.232861668748286;1;89280;0.135985621591982;0;0.135985621591982;1;107198;0.163277180369818;0;0.163277180369818;1;135161;0.205868644713193;0;0.205868644713193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35.652.081/0001-99;2020-06-01;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17500;1;0;1
35.652.154/0001-42;2020-06-01;2;24;6430;0.0912963225898055;0.0912963225898055;0;4;19000;0.269771404231151;0.212977424393014;0.0567939798381372;0;0;0;0;0;0;0;0;0;0;1;20000;0.283969899190686;0.283969899190686;0;1;25000;0.354962373988357;0;0.354962373988357;0;0;0;0;0;0;0;0;0;0
35.689.670/0001-41;2020-12-01;1;44;193299;0.5981;0.5981;0;6;129901;0.4019;0.4019;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35.689.733/0001-60;2020-12-01;1;2048;481757;1;0.887;0.113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35.704.849/0001-20;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;50000;1;1;0
35.705.463/0001-33;2020-12-01;1;1299;324543;0.1011;0.0606;0.0405;2;478875;0.1491;0;0.1491;0;0;0;0;0;0;0;0;0;0;1;868666;0.2705;0;0.2705;0;0;0;0;0;1;1539201;0.4793;0;0.4793;0;0;0;0;0
35.705.542/0001-44;2020-12-01;1;48;333126.31;0.5492;0.4943;0.0549;5;204034.88;0.3365;0.2679;0.0686;1;69305.33;0.1143;0.1143;;;;;;;;;;;;;;;;;;;;;;;;;;
35.725.659/0001-90;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;27900;1;0;0
35.725.666/0001-91;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3553.5;1;0;0
35.741.868/0001-27;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;81386367.63;1;0;1
35.754.164/0001-99;2020-12-01;1;6872;4991535;1;0.8;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35.755.044/0001-06;2020-12-01;1;1008;80906;0.801795730680039;0.777515707688346;0.0242800229916952;1;9000;0.0891919211939825;0;0.0891919211939825;1;11000;0.109012348125979;0;0.109012348125979;;;;;;;;;;;;;;;;;;;;;;;;;
35.765.826/0001-26;2020-12-01;1;2801;4824987;1;0.71;0.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35.765.889/0001-82;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;405000;1;0;1
35.765.907/0001-26;2020-12-01;1;1;705302.4933;0.0474405872265761;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;14161766.7091;0.952559412773424;0;1
35.819.314/0001-03;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;4889000;1;;1
35.820.768/0001-96;2020-12-01;1;;;;;;2;1125;0.147541;0;0;1;1000;0.1311475;0;0;;;;;;;;;;;2;5500;0.7213115;0;0;;;;;;;;;;
35.880.201/0001-05;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;15.987120728;1;;1
36.098.375/0001-83;2020-12-01;1;43;386928;0.5555;0.8067;0.1933;6;309644;0.4445;0.8123;0.1877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36.368.869/0001-30;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;500000;1;0;1
36.368.925/0001-37;2020-12-01;1;79;178913;0.0715;0.0028;0.0687;4;760193;0.3039;0;0.3039;;;;;;1;422478;0.1689;0;0.1689;;;;;;;;;;;1;1139835;0.4557;0;0.4557;;;;;
36.445.498/0001-43;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;10800;1;0;1
36.445.551/0001-06;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;293000;0.01;0;1
36.501.249/0001-28;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;218813.5116;1;0;1
36.517.660/0001-91;2020-12-01;1;1009;991643;0.949265;0.948786;0.000479;1;53000;0.050735;;0.050735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36.615.915/0001-59;2020-12-01;1;234;831980;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36.669.660/0001-07;2020-12-01;1;57;713298;0.934495;0.600681;0.333811;1;50000;0.065505;0;0.065505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36.731.458/0001-68;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17830150.99;1;0;1
36.741.215/0001-00;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;29768263;1;;1
36.885.948/0001-19;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1300;1;;1
36.885.989/0001-05;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1300;1;;1
36.969.658/0001-53;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;29768263;1;0;1
37.087.810/0001-37;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2200486;1;0;1
37.112.770/0001-36;2020-12-01;1;1713;766274;0.8228;0.7074;0.2926;1;65000;0.0698;;1;1;100000;0.1074;;1;;;;;;;;;;;;;;;;;;;;;;;;;
37.180.091/0001-02;2020-12-01;1;3619;4003900;1;0.9874;0.012596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37.262.531/0001-62;2020-12-01;1;67;52395.6006599999;0.913515598527358;0.737970423624027;0.175545174903331;1;4960.39933;0.0864844014726418;0;0.0864844014726418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37.266.902/0001-84;2020-12-01;1;11;356;0.14983164983165;0;0.14983164983165;1;125;0.0526094276094276;0;0.0526094276094276;1;300;0.126262626262626;0;0.126262626262626;;;;;;;;;;;2;1595;0.671296296296296;0;0.671296296296296;;;;;;;;;;
37.295.919/0001-60;2020-12-01;3;64;1015548;0.3205;0.0811;0.2394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2153396;0.6795;0;0.6795
37.295.952/0001-90;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;0
37.899.400/0001-90;2020-12-01;1;42;2195;0.3631;0.1588;0.2043;2;900;0.1489;;0.1489;;;;;;;;;;;2;2950;0.488;;0.488;;;;;;;;;;;;;;;
37.899.479/0001-50;2020-12-01;1;1;1500;0.0476;0.0476;0;2;5500;0.1746;0.1746;0;2;7500;0.2381;0.2381;0;0;0;0;0;0;1;7000;0.2222;0;0.2222;1;10000;0.3175;0.3175;0;0;0;0;0;0;0;0;0;0;0
37.931.298/0001-63;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;16000;1;0;1
38.376.805/0001-07;2020-12-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;87884;1;0;1
38.456.598/0001-09;2020-12-01;1;2;300;0.076923;0.076924;0;;;;;;;;;;;1;600;0.153846;0.153846;0;;;;;;;;;;;;;;;;1;3000;0.769231;0;0.769231
38.658.984/0001-75;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3924500;1;0;1
39.347.413/0001-82;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;105000;1;;1
39.714.024/0001-48;2020-12-01;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;74617;1;;1
97.521.194/0001-02;2020-12-01;1;36;4510.57;0.3833;0.2698;0.1135;3;2745.56;0.2333;0;0.2333;1;1568.89;0.1333;0;0.1334;;;;;;1;2941.67;0.25;0;0.25;;;;;;;;;;;;;;;
97.521.225/0001-25;2020-12-01;1;313725;182487980;1;0.904192308994817;0.0958076910051829;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
