CNPJ_Fundo;Data_Referencia;Versao;Total_Necessidades_Liquidez;Disponibilidades;Titulos_Publicos;Titulos_Privados;Fundos_Renda_Fixa;Total_Investido;Direitos_Bens_Imoveis;Terrenos;Imoveis_Renda_Acabados;Imoveis_Renda_Construcao;Imoveis_Venda_Acabados;Imoveis_Venda_Construcao;Outros_Direitos_Reais;Acoes;Debentures;Bonus_Subscricao;Certificados_Deposito_Valores_Mobiliarios;Cedulas_Debentures;Fundo_Acoes;FIP;FII;FDIC;Outras_Cotas_FI;Notas_Promissorias;Acoes_Sociedades_Atividades_FII;Cotas_Sociedades_Atividades_FII;CEPAC;CRI;Letras_Hipotecarias;LCI;LIG;Outros_Valores_Mobliarios;Valores_Receber;Contas_Receber_Aluguel;Contas_Receber_Venda_Imoveis;Outros_Valores_Receber;Rendimentos_Distribuir;Taxa_Administracao_Pagar;Taxa_Performance_Pagar;Obrigacoes_Aquisicao_Imoveis;Adiantamento_Venda_Imoveis;Adiantamento_Alugueis;Obrigacoes_Securitizacao_Recebiveis;Instrumentos_Financeiros_Derivativos;Provisoes_Contigencias;Outros_Valores_Pagar;Total_Passivo
10.347.985/0001-80;2016-10-01;1;8576825.15;314719.12;8262106.03;0;0;208730000;208730000;0;208730000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;737533.3;729771.07;0;7762.23;0;141918.04;0;0;0;0;0;0;0;892590.04;1034508.08
10.347.985/0001-80;2016-11-01;1;8360155.98;21902.28;8338253.7;0;0;208730000;208730000;0;208730000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;803198.12;799132.19;0;4065.93;0;141832.15;0;0;0;0;0;0;0;853530.34;995362.49
10.347.985/0001-80;2016-12-01;1;8869660.39;30031.12;8839629.27;0;0;198765000;198765000;0;198765000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;450883.19;450883.19;0;0;11334.23;155773.52;0;0;0;0;0;0;0;861499.03;1028606.78
10.348.185/0001-83;2016-10-01;1;22296671.32;8613.36;0;0;22288057.96;919583577.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;264741373.68;0;0;0;0;0;0;600838821.49;0;54003381.99;0;0;13593.7;0;0;13593.7;64344880.52;457568.35;1641064.856;0;0;0;0;0;19387258.2;1289441.044;87120212.97
10.348.185/0001-83;2016-11-01;1;159330127.58;17847.85;0;0;159312279.73;921188594.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;244331020.22;0;0;0;0;0;0;619712642.84;0;57144931.52;0;0;6776.55;0;0;6776.55;0;480987.82;802101.648;0;0;0;0;0;19387258.2;245237.362;20915585.03
10.348.185/0001-83;2016-12-01;1;88904180.27;6274.17;0;0;88897906.1;1002807256.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;254874825.11;0;0;0;0;0;0;625266785.79;0;122665645.59;0;0;548220.29;0;0;548220.29;0;630662.72;394577.56;0;0;0;0;0;19387258.2;236729.54;20649228.02
10.456.799/0001-89;2016-11-01;1;16684977.29;372714.33;0;0;16312262.96;293585978.69;227098606.7;18622619.3;182450128.85;25748716.98;0;0;277141.57;58252458.88;0;0;0;0;0;0;8234913.11;0;0;0;0;0;0;0;0;0;0;0;70541935.53;1615041.59;3069179.45;65857714.49;24206417.04;20405.79;0;17638958.99;0;61719.68;0;0;0;166778.04;42094279.54
10.456.799/0001-89;2016-12-01;1;17811740.44;325028.34;0;0;17486712.1;293584813.05;227097441.06;18622619.3;182450128.85;25748716.98;0;0;275975.93;58252458.88;0;0;0;0;0;0;8234913.11;0;0;0;0;0;0;0;0;0;0;0;70579608.91;1455558.57;3069179.45;66054870.89;24206417.04;25162.71;0;17638958.99;0;61719.68;0;0;0;165305.61;42097564.03
10.456.810/0001-00;2016-11-01;3;4403487.28;44101.96;0;0;4359385.32;53500000;53500000;0;53500000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1133092.39;902126;0;230966.39;240904.04;24940.51;0;0;0;0;0;0;0;3372.33;269216.88
10.456.810/0001-00;2016-12-01;1;1786849.1;26591.1;0;0;1760258;56252648.57;53500000;0;53500000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2752648.57;0;0;1087527.71;856561.32;0;230966.39;240903.94;24522.73;0;0;0;0;0;0;0;29537.33;294964
10.522.648/0001-81;2016-12-01;2;1248359.97;6875.87;0;0;1241484.1;70425699.23;70425699.23;0;70394809.3;0;0;0;30889.93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;938515.78;349973.34;0;588542.44;224673.98;46740.87;0;0;0;0;0;0;0;75160.16;346575.01
10.991.914/0001-15;2016-10-01;1;4995629.09;5222.48;4990406.61;;;156000000;156000000;;156000000;;;;;;;;;;;;;;;;;;;;;;;;9064.28;;;9064.28;1252264.79;69586.41;0;;;;;;;371580.53;1693431.73
10.991.914/0001-15;2016-11-01;1;5071999.18;6876.17;5065123.01;;;156000000;156000000;;156000000;;;;;;;;;;;;;;;;;;;;;;;;4747.96;;;4747.96;1262203.29;69544.1;;;;;;;;374598.59;1706345.98
10.991.914/0001-15;2016-12-01;2;5128672.34;37362.29;5091310.05;;;151000000;151000000;;151000000;;;;;;;;;;;;;;;;;;;;;;;;0;;;;1260014.18;73465.38;;;;;;;;378060.36;1711539.92
11.044.355/0001-07;2016-10-01;1;300089.36;287110.57;0;0;12978.79;195543067.38;195543067.38;0;121854738.22;27856675.95;0;45831653.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5811540.82;0;5804173.22;7367.6;0;19136.98;0;0;49421251.76;0;0;0;0;3972662.19;53413050.93
11.044.355/0001-07;2016-11-01;1;175970.97;162971.1;0;0;12999.87;196497925;196497925;0;121854738.22;27999741.06;0;46643445.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5805157.34;0;5801173.22;3984.12;;19136.98;;;49421251.76;;;;;4110569.35;53550958.09
11.044.355/0001-07;2016-12-01;1;99631.11;86517.38;0;0;13113.73;288590997.01;288590997.01;0;225045767.83;16403906.84;0;47141322.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5801560.9;0;5801173.22;387.68;;19136.98;;;49421251.76;;;;;4269908.09;53710296.83
11.233.841/0001-65;2016-10-01;1;857354.85;45199.2;;;812155.65;159612109.65;159612109.65;35314109.65;116498000;;7800000;;;;;;;;;;;;;;;;;;;;;;6454700.43;3474279.66;;2980420.77;;14184;;;;;;;;58009.79;72193.79
11.233.841/0001-65;2016-11-01;1;1248454.86;359382.74;0;0;889072.12;159612109.65;159612109.65;35314109.65;116498000;0;7800000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6855340.97;5856272.7;0;999068.27;;14184;;;;;;;;376178.6;390362.6
11.233.841/0001-65;2016-12-01;1;1774910.74;986323.81;0;0;788586.93;157779109.64;157779109.64;35814109.64;114165000;0;7800000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7264767.1;4444601.91;0;2820165.19;;14184.06;;;;;;;;930135.91;944319.97
11.268.335/0001-01;2016-12-01;1;63385.76;500;;;62885.76;198299012.02;165329379.83;;165329379.83;;;;;;;;;;;;18820713.92;;;;6850223.07;6333244.31;;965450.89;;;;;53823.41;53472.16;;351.25;32132.1;;5000000;;;;;;;60244.32;5092376.42
11.281.322/0001-72;2016-12-01;1;629708.75;629708.75;;;;125300000;125300000;;125300000;;;;;;;;;;;;;;;;;;;;;;;;365299.5;;;365299.5;1749.27;60875.95;;;;;;;;84968.1;147593.32
11.701.400/0001-40;2016-10-01;1;16462.55;13445.28;;;3017.27;27724045.54;27724045.54;5586000.01;20466415.87;;;1671629.66;;;;;;;;;;;;;;;;;;;;;50405.64;48103.17;;2302.47;387009.32;15628.2;;;;;;;;59345.86;461983.38
11.701.400/0001-40;2016-11-01;1;2213969.21;7278.72;;;2206690.49;27901582.08;27901582.08;5586000.01;20515608.05;;;1799974.02;;;;;;;;;;;;;;;;;;;;;81550.18;78710.79;;2839.39;387009.32;;;;;;;;;59153.21;446162.53
11.701.400/0001-40;2016-12-01;1;2124644.57;4543.19;;;2120101.38;27840485.73;27840485.73;5625294.8;20298500;;;1916690.93;;;;;;;;;;;;;;;;;;;;;76620.02;76458.99;;161.03;631055.23;;;;;;;;;86912.5;717967.73
11.945.604/0001-27;2016-10-01;1;1034888.06;1034888.06;;;;43163957.41;8518775.25;;;;;8518775.25;;;;;;;;;;;;;34645182.16;;;;;;;;23993754.59;;22530217.02;1463537.57;200684.9;25602.23;;;;;;;;931786.24;1158073.37
11.945.604/0001-27;2016-11-01;2;882245.17;882245.17;;;;43758144.65;8518775.25;;;;;8518775.25;;;;;;;;;;;;;35239369.4;;;;;;;;22315505.25;;21727037.76;588467.49;45931.01;24914.34;;;;;;;;267727.55;338572.9
11.945.604/0001-27;2016-12-01;2;1128511.58;1128511.58;;;;43256695.19;8518775.25;;;;;8518775.25;;;;;;;;;;;;;34737919.94;;;;;;;;21608498.19;;21197200.13;411298.06;53960.4;26372.05;;;;;;;;321320.36;401652.81
12.358.507/0001-09;2016-10-01;1;273;273;0;0;0;639380466.07;637297189.06;400118222.55;237178966.51;0;0;0;0;0;0;0;0;0;0;0;0;0;2083277.01;0;0;0;0;0;0;0;0;0;84647.48;0;0;84647.48;0;63229.9;0;1333333.41;0;0;0;0;0;381694.13;1778257.44
12.358.507/0001-09;2016-11-01;1;71273.3;71273.3;;;;639471906.41;635937189.06;398758222.55;237178966.51;;;;;;;;;;;;;;3534717.35;;;;;;;;;;2902406.82;;2880198.2;22208.62;71000.3;63372.15;;666666.75;;;;;;381694.13;1182733.33
12.358.507/0001-09;2016-12-01;1;273;273;;;;638474499.95;635937189.06;398758222.55;237178966.51;;;;;;;;;;;;;;2537310.89;;;;;;;;;;1700928.36;;1645848.2;55080.16;;69908.61;;;;;;;;381694.13;451602.74
12.681.340/0001-04;2016-10-01;1;4468973.89;40297.4;4428676.49;0;0;141323171.67;141323171.67;0;133548153.71;7775017.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;311995.03;0;0;311995.03;1351874.26;63488.32;0;0;0;0;0;0;0;61642.9;1477005.48
12.681.340/0001-04;2016-11-01;1;4409088.04;162901.5;4246186.54;0;0;141520849.55;141520849.55;0;133584463.71;7936385.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1740623.62;0;0;1740623.62;1357224.14;63482.68;0;0;0;0;0;0;0;77669.35;1498376.17
12.681.340/0001-04;2016-12-01;1;4503109.18;48794.08;4454315.1;0;0;150009278.2;150009278.2;0;142529387;7479891.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;293590.66;0;0;293590.66;1728258.58;70054.81;0;0;0;0;0;0;0;88669.39;1886982.78
12.804.013/0001-00;2016-11-01;1;232075.9;1;0;0;232074.9;194059871.35;194059871.35;11880731.99;0;182179139.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1351214.98;0;0;1351214.98;0;21098.58;0;145589663.75;0;0;0;0;0;13733892.64;159344654.97
12.804.013/0001-00;2016-12-01;1;601601.07;1;0;0;601600.07;197317397.78;197317397.78;11880731.99;0;185436665.79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;737402.39;0;0;737402.39;0;24987.62;0;145580520.14;0;0;0;0;0;16922816.12;162528323.88
12.834.763/0001-17;2016-10-01;1;3369427.57;;;;3369427.57;27995822.22;0;;;;;;;;;;;;;;;;;;;;;27995822.22;;;;;98720.48;;;98720.48;96378.61;11148.41;;;;;;;;31778.35;139305.37
12.834.763/0001-17;2016-11-01;1;3502318.4;396.46;;;3501921.94;27957798.17;0;;;;;;;;;;;;;;;;;;;;;27957798.17;;;;;141318.49;;;141318.49;113716.53;11174.43;;;;;;;;37404.8;162295.76
12.834.763/0001-17;2016-12-01;1;3653894.51;564.28;;;3653330.23;27645445;0;;;;;;;;;;;;;;;;;;;;;27645445;;;;;0;;;;110645.69;12318.68;;;;;;;;3281920.09;3404884.46
12.927.767/0001-40;2016-10-01;1;1727255.06;11084.65;1716170.41;0;0;163235827.17;163235827.17;163235827.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4600195119.23;0;0;4600195119.23;0;216367.42;0;0;0;0;0;0;0;4693475223.26;4693691590.68
12.927.767/0001-40;2016-11-01;1;943693.63;10766.92;932926.71;0;0;163235827.17;163235827.17;163235827.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4599929221.26;0;0;4599929221.26;0;216867.42;0;0;0;0;0;0;0;4692691353.57;4692908220.99
12.927.767/0001-40;2016-12-01;1;897308.52;20215.79;877092.73;0;0;163235827.17;163235827.17;163235827.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4599605598.36;0;0;4599605598.36;0;216867.42;0;0;0;0;0;0;0;4692695274.72;4692912142.14
12.948.291/0001-23;2016-11-01;1;1177456.43;7287.37;0;0;1170169.06;94200000;94200000;0;94200000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;915959.49;857542.56;0;58416.93;46235.27;21952.57;0;0;0;0;0;0;0;2746.13;70933.97
12.948.291/0001-23;2016-12-01;1;1095454.56;3796.06;0;0;1091658.5;94200000;94200000;0;94200000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;563480.72;563480.72;0;0;9435.14;21952.61;0;0;0;0;0;0;0;28911.13;60298.88
12.978.943/0001-72;2016-10-01;2;5224385.32;5224385.32;;;;346465371.55;346465371.55;;66880024.16;208353548.59;;;71231798.8;;;;;;;;;;;;;;;;;;;;63638523.12;;;63638523.12;;4166.67;;;;410194364.55;;;;9865459.15;420063990.37
12.978.943/0001-72;2016-11-01;1;6264853.58;6264853.58;;;;353387074.08;353387074.08;;66514559.55;215715438.9;;;71157075.63;;;;;;;;;;;;;;;;;;;;54716323.92;;;54716323.92;;208.33;;;;409925922.73;;;;9282474.27;419208605.33
12.978.943/0001-72;2016-12-01;2;2885268.3;2885268.3;;;;358860952.87;358460557.1;;66149094.93;221229109.72;;;71082352.45;;;;;;;;;;400395.77;;;;;;;;;;50123102.84;;;50123102.84;;4166.67;;;;410089960.94;;;;6770798.09;416864925.7
12.989.974/0001-29;2016-10-01;1;39924257.27;10418.3;36418294.31;0;3495544.66;10286821762.71;758948833.51;268111930.7;0;356874437.67;0;133962465.14;0;0;0;0;0;0;0;0;71395.2;0;0;0;51114476.83;0;9476687057.17;0;0;0;0;0;146672652.96;0;0;146672652.96;0;4666773.07;0;0;0;0;0;0;0;4607606289.91;4612273062.98
12.989.974/0001-29;2016-11-01;1;35164681.43;12683.39;31622870.39;0;3529127.65;10286821496.81;758948833.51;268111930.7;0;356874437.67;0;133962465.14;0;0;0;0;0;0;0;0;71129.3;0;0;0;51114476.83;0;9476687057.17;0;0;0;0;0;146891482.65;0;0;146891482.65;0;4672761.94;0;0;0;0;0;0;0;4607328978.3;4612001740.24
12.989.974/0001-29;2016-12-01;2;29869538.3;20022.12;26748505.22;0;3101010.96;7084048564.07;902381930.7;268111930.7;0;530000000;0;104270000;0;0;0;0;0;0;0;0;72862;0;0;0;49514985.77;0;6132078785.6;0;0;0;0;0;302424048.82;0;0;302424048.82;0;5135620.03;0;0;0;0;0;0;0;5000996954.95;5006132574.98
13.012.312/0001-67;2016-11-01;1;3284.05;3284.05;;;;239596522.68;239485664.21;;205225247.54;;;;34260416.67;;;;;;;;;;110858.47;;;;;;;;;;807178.93;;;807178.93;;208.33;;;;240533831.08;;;;1655785.05;242189824.46
13.012.312/0001-67;2016-12-01;1;3284.05;3284.05;;;;237320580.24;237208581.45;;203203521.93;;;;34005059.52;;;;;;;;;;111998.79;;;;;;;;;;806762.7;;;806762.7;;3787.88;;;;238260532.8;;;;1658906.64;239923227.32
13.022.994/0001-99;2016-11-01;1;1955340.18;50501.01;0;0;1904839.17;716704788.16;716704788.16;0;716704788.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6337808.44;3237927.93;0;3099880.51;437438.29;38598.28;0;0;0;2745478.47;0;0;0;9231342.87;12452857.91
13.022.994/0001-99;2016-12-01;1;2045672.15;16636.18;0;0;2029035.97;723843500;723843500;0;723843500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9749967.51;6157653.63;0;3592313.88;12162842.37;38531.93;0;0;0;2786269.14;0;0;403142.57;8716333.79;24107119.8
13.320.290/0001-00;2016-10-01;1;252118.32;911.07;0;0;251207.25;44796114.77;44796114.77;0;44796114.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162771.27;0;0;162771.27;0;10000;0;0;0;0;0;0;0;46819.36;56819.36
13.320.290/0001-00;2016-11-01;1;332842.63;0;0;0;332842.63;44796114.77;44796114.77;0;44796114.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56357.92;0;0;56357.92;0;10000;0;0;0;0;0;0;0;51480.39;61480.39
13.320.290/0001-00;2016-12-01;1;332842.63;0;0;0;332842.63;44796114.77;44796114.77;0;44796114.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56357.92;0;0;56357.92;0;10000;0;0;0;0;0;0;0;51480.39;61480.39
13.371.132/0001-71;2016-10-01;1;143449237.95;9180.44;10014132.14;;133425925.37;564484713.83;9816000;;;;9816000;;;;;;;;;;179600279.93;;;;;;;99962879.38;;275105554.52;;;469780.43;;;469780.43;5807649.6;;;;;;;;;1370905.82;7178555.42
13.371.132/0001-71;2016-11-01;1;137264699.1;10000;10118107.51;;127136591.59;561737345.07;9816000;;9816000;;;;;;;;;;;;179797569.56;;;;;;;97701289.87;;274422485.64;;;9863.5;;;9863.5;5549531.84;;;;;;;;;1516539.57;7066071.41
13.371.132/0001-71;2016-12-01;1;108930080.72;14050.02;;;108916030.7;588776723.94;7462000;;7462000;;;;;;;;;;;;178673270.25;;;;;;;95452506.39;;307188947.3;;;1101879.2;;;1101879.2;5743120.16;579199.06;;271708.85;;;;;;569800.81;7163828.88
13.464.208/0001-03;2016-10-01;1;486063.36;27171.97;0;0;458891.39;15103632.89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15103632.89;0;0;0;0;71423.44;0;0;71423.44;106827.87;8075;0;0;0;0;0;0;0;362624.04;477526.91
13.464.208/0001-03;2016-11-01;1;391487.93;255890.24;;;135597.69;14869762.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14869762.96;0;0;0;0;44149.9;0;0;44149.9;76729.71;8075;0;0;0;0;0;0;0;310665.72;395470.43
13.464.208/0001-03;2016-12-01;1;352337.82;35371.88;;;316965.94;14660784.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14660784.55;0;0;0;0;69602.05;0;0;69602.05;148658.71;8075;0;0;0;0;0;0;0;234715.5;391449.21
13.500.306/0001-59;2016-11-01;1;2461361.48;5782.48;0;0;2455579;127440000;127440000;0;127440000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800740.67;800740.67;0;0;107956.64;17046.39;0;0;0;0;0;0;0;2830.1;127833.13
13.500.306/0001-59;2016-12-01;2;2500100.7;46038.15;0;0;2454062.55;127440000;127440000;0;127440000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800740.67;800740.67;0;0;115762.97;17046.4;0;0;0;0;0;0;0;31284.17;164093.54
13.568.181/0001-07;2016-11-01;1;452.37;452.37;;;;102280000.89;101067973.97;;93996734.87;;;;7071239.1;;;;;;;;;;76595.23;;;;;1135431.69;;;;;90474.38;;;90474.38;;4166.67;;;;99281431.46;;;;446000.96;99731599.09
13.568.181/0001-07;2016-12-01;2;767.5;767.5;;;;101406312.47;100185340.44;;93170188.81;;;;7015151.63;;;;;;;;;;67322.94;;;;;1153649.09;;;;;90058.15;;;90058.15;;4166.67;;;;98421710.49;;;;445067.63;98870944.79
13.584.584/0001-31;2016-10-01;1;352870.5;811.98;352058.52;0;0;49241003.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49241003.95;0;0;0;0;0;0;0;3120.35;0;0;3120.35;0;26532.77;0;0;0;0;0;0;0;6411.8;32944.57
13.584.584/0001-31;2016-11-01;1;286713.99;851.41;285862.58;;;49241003.95;0;;;;;;;;;;;;;;;;;;49241003.95;;;;;;;;28035.91;;;28035.91;;66264.2;;;;;;;;7025.8;73290
13.584.584/0001-31;2016-12-01;1;216204.78;674.2;215530.58;;;49241471.13;0;;;;;;;;;;;;;;;;;;49241003.95;;;;;;;467.18;0;;;;;72750.98;;;;;;;;7701.2;80452.18
13.652.006/0001-95;2016-10-01;1;226798.89;1225.82;;;225573.07;106304000;106304000;;106304000;;;;;;;;;;;;;;;;;;;;;;;;751571.38;745162.4;;6408.98;721704.74;19512.03;;;;;;;;6100;747316.77
13.652.006/0001-95;2016-11-01;1;245907.3;1478.76;0;0;244428.54;106304000;106304000;0;106304000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;191069.86;187712.08;0;3357.78;159509.58;19462.17;0;0;0;0;0;0;0;15392.34;194364.09
13.652.006/0001-95;2016-12-01;1;278847.28;6382.28;0;0;272465;99000000;99000000;0;99000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;188099.76;187712.08;0;387.68;201632.33;21411.74;0;0;0;0;0;0;0;41099.84;264143.91
13.726.079/0001-84;2016-10-01;1;15114.23;4668.25;0;0;10445.98;362445000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;362445000;0;0;0;0;0;0;0;3822.7;0;0;3822.7;0;25200;0;0;0;0;0;0;0;316082469.04;316107669.04
13.726.079/0001-84;2016-11-01;1;12420.47;1868.25;0;0;10552.22;362445000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;362445000;0;0;0;0;0;0;0;2002.36;0;0;2002.36;0;25200;0;0;0;0;0;0;0;312693025.4;312718225.4
13.726.079/0001-84;2016-12-01;1;12643.98;2149.2;0;0;10494.78;362445000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;362445000;0;0;0;0;0;0;0;0;0;0;0;0;25200;0;0;0;0;0;0;0;309303581.74;309328781.74
13.842.683/0001-76;2016-10-01;1;1878601.22;910.08;0;1877691.14;0;29831061.21;2890000;0;2890000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26941061.21;0;0;0;0;1098271.78;0;0;1098271.78;0;58528.87;0;0;0;0;0;0;0;20654.58;79183.45
13.842.683/0001-76;2016-11-01;1;1951763.34;910.08;;1950853.26;;29726825.97;2890000;;2890000;;;;;;;;;;;;;;;;;;;26836825.97;;;;;1082531.13;;;1082531.13;;58242.22;;;;;;;;20654.58;78896.8
13.842.683/0001-76;2016-12-01;1;12105130.69;910.08;;12104220.61;;30375769.49;2940000;;2940000;;;;;;;;;;;;;;;;;;;27435769.49;;;;;1035918.22;;;1035918.22;;66356.96;;;;;;;;20654.58;87011.54
13.873.457/0001-52;2016-10-01;1;41093329.77;2000;39968172.97;0;1123156.8;71511051.35;71511051.35;0;0;71511051.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;555973.42;400972.57;0;155000.85;827750;31685.06;0;0;0;0;0;0;0;2357.49;861792.55
13.873.457/0001-52;2016-11-01;1;41168254.69;2000;40350079.13;0;816175.56;58411051;58411051;0;0;58411051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;561511.48;400972.56;0;160538.92;827750;31514.44;0;0;0;0;0;0;0;2350.88;861615.32
13.873.457/0001-52;2016-12-01;1;41293361.89;2000;40602123.98;0;689237.91;58411051;58411051;0;0;58411051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;616615.44;400972.57;0;215642.87;1151325;31731.37;0;0;0;0;0;0;0;33359.16;1216415.53
13.920.018/0001-53;2016-10-01;1;488484.81;1403.46;0;0;487081.35;77741160;77741160;0;77741160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11471697.71;109711.07;0;11361986.64;0;35000;0;31416020.87;0;1858062.5;0;0;0;1598423.41;34907506.78
14.056.001/0001-62;2016-10-01;1;2306554.24;14155.57;;;2292398.67;33014629.51;33014629.51;12610604.71;;;14029814.78;6374210.02;;;;;;;;;;;;;;;;;;;;;34690887.37;;33420058.02;1270829.35;;0;;2733581.57;;;;;;66382.99;2799964.56
14.056.001/0001-62;2016-11-01;1;21906537.62;15016969.4;0;0;6889568.22;16241011.4;16241011.4;0;0;0;7397366.61;0;8843644.79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31834737.38;0;31818335.39;16401.99;0;0;0;0;0;0;0;0;0;12000.74;12000.74
14.056.001/0001-62;2016-12-01;2;24219076.69;6613.16;0;0;24212463.53;16247142.26;16247142.26;0;0;0;9525086.61;6652055.65;70000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29051406.62;0;29035913.19;15493.43;6653323.55;0;0;0;0;0;0;0;0;89468.7;6742792.25
14.080.689/0001-16;2016-10-01;1;7470618.6;126539.6;0;0;7344079;104499915.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2345993.2;0;0;0;0;0;0;102153921.83;0;0;0;0;1090125.93;0;0;1090125.93;1059277.44;86610.08;0;0;0;0;0;0;1912538.89;46455.26;3104881.67
14.080.689/0001-16;2016-11-01;1;9238199.47;3029.4;0;0;9235170.07;103184510.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2447934.84;0;0;0;0;0;0;100736575.52;0;0;0;0;939851.37;0;0;939851.37;906588.8;86778.83;552265.96;;;;;;1919282.98;46580.6;3511497.17
14.080.689/0001-16;2016-12-01;1;2896070.36;131958.7;0;0;2764111.66;110287573.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2428347.8;0;0;0;0;0;0;107859226.01;0;0;0;0;387.68;0;0;387.68;534410.24;95666.04;552265.96;;;;;;2371918.91;46758.34;3601019.49
14.088.246/0001-71;2016-10-01;1;308362.34;1000;;307362.34;;72250670.76;72250670.76;;72250670.76;;;;;;;;;;;;;;;;;;;;;;;;7656.72;;;7656.72;;23000;;;;;;;;11115.87;34115.87
