CNPJ_Fundo;Data_Referencia;Versao;Total_Necessidades_Liquidez;Disponibilidades;Titulos_Publicos;Titulos_Privados;Fundos_Renda_Fixa;Total_Investido;Direitos_Bens_Imoveis;Terrenos;Imoveis_Renda_Acabados;Imoveis_Renda_Construcao;Imoveis_Venda_Acabados;Imoveis_Venda_Construcao;Outros_Direitos_Reais;Acoes;Debentures;Bonus_Subscricao;Certificados_Deposito_Valores_Mobiliarios;Cedulas_Debentures;Fundo_Acoes;FIP;FII;FDIC;Outras_Cotas_FI;Notas_Promissorias;Acoes_Sociedades_Atividades_FII;Cotas_Sociedades_Atividades_FII;CEPAC;CRI;Letras_Hipotecarias;LCI;LIG;Outros_Valores_Mobliarios;Valores_Receber;Contas_Receber_Aluguel;Contas_Receber_Venda_Imoveis;Outros_Valores_Receber;Rendimentos_Distribuir;Taxa_Administracao_Pagar;Taxa_Performance_Pagar;Obrigacoes_Aquisicao_Imoveis;Adiantamento_Venda_Imoveis;Adiantamento_Alugueis;Obrigacoes_Securitizacao_Recebiveis;Instrumentos_Financeiros_Derivativos;Provisoes_Contigencias;Outros_Valores_Pagar;Total_Passivo
14.088.246/0001-71;2016-11-01;1;307709.79;1000;;306709.79;;72250670.76;72250670.76;;72250670.76;;;;;;;;;;;;;;;;;;;;;;;;5235.43;;;5235.43;;23000;;;;;;;;11115.87;34115.87
14.088.246/0001-71;2016-12-01;1;313513.7;1000;;312513.7;;96539000;96539000;;96539000;;;;;;;;;;;;;;;;;;;;;;;;2261.76;;;2261.76;;23000;;;;;;;;11115.87;34115.87
14.217.108/0001-45;2016-10-01;1;5813836.94;33100.2;0;0;5780736.74;242816539.12;242816539.12;40824700;201991839.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1982858.84;1530839.53;0;452019.31;1733050;431973.22;0;0;0;0;0;0;0;1440543.54;3605566.76
14.217.108/0001-45;2016-11-01;1;5311555.39;12099.12;0;0;5299456.27;251140281.07;251140281.07;40824700;202125145.07;0;8190436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2486820.04;2068446.88;0;418373.16;1746750;520199.01;0;8000000;0;0;0;0;0;1273680.2;11540629.21
14.217.108/0001-45;2016-12-01;1;5141330.59;6095.23;0;0;5135235.36;226105511.64;226105511.64;27908600;198196911.64;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11293936.28;2001719.01;0;9292217.27;1918000;521019.8;0;0;0;0;0;0;0;1130363.12;3569382.92
14.365.190/0001-55;2016-10-01;1;403412.39;99.65;0;0;403312.74;75738634.77;75738634.77;0;0;0;75738634.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4911.73;0;0;4911.73;0;25516.98;0;0;0;0;0;0;0;80254.07;105771.05
14.365.190/0001-55;2016-11-01;1;319191.04;228.16;0;0;318962.88;75738634.77;75738634.77;0;0;0;75738634.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3632.21;0;0;3632.21;0;25516.98;0;0;0;0;0;0;0;30737.97;56254.95
14.365.190/0001-55;2016-12-01;1;232304.56;475.99;0;0;231828.57;75738634.77;75738634.77;0;0;0;75738634.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257.86;0;0;257.86;0;20880.64;0;0;0;0;0;0;0;83252.07;104132.71
14.410.722/0001-29;2016-10-01;1;80997770.28;40498.34;80957271.94;0;0;1419883463.75;1326837596.05;0;1326837596.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8536486.01;0;84509381.69;0;0;5536909.68;0;0;5536909.68;15565473.31;459146.3;0;0;0;0;0;0;559466.33;801174.93;17385260.87
14.410.722/0001-29;2016-11-01;1;118310817.74;37032.54;118273785.2;0;0;1382933199.76;1327562315.5;0;1327562315.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8643522.98;0;46727361.28;0;0;5498741.06;0;0;5498741.06;15569526.3;459146.3;0;0;0;0;0;0;559466.33;635988.78;17224127.71
14.410.722/0001-29;2016-12-01;1;118134859.75;44893.37;118089966.38;0;0;1384180530.12;1328217550.78;0;1328217550.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8760793.02;0;47202186.32;0;0;5470639.55;0;0;5470639.55;22138461.2;505060.93;0;0;0;0;0;0;559466.33;670851.82;23873840.28
14.422.044/0001-14;2016-10-01;1;8399588.17;4415.67;0;0;8395172.5;144512574.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4972243.04;0;0;0;0;0;0;139540331.56;0;0;0;0;5574.07;0;0;5574.07;10900957.17;75344.67;598542.48;0;0;0;0;0;0;194953.04;11769797.36
14.422.044/0001-14;2016-11-01;1;53797116.05;10000;0;0;53787116.05;98175385.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5018494.21;0;0;0;0;0;0;93156891.24;0;0;0;0;4065.93;0;0;4065.93;0;80640.86;186439.272;0;0;0;0;0;0;310412.788;577492.92
14.422.044/0001-14;2016-12-01;1;64241748.65;6904.35;0;0;64234844.3;89212176.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5033340.1;0;0;0;0;0;0;84178836.49;0;0;0;0;399.35;0;0;399.35;3061137.84;89948.24;135762.83;0;0;0;0;0;0;91398.44;3378247.35
14.609.653/0001-87;2016-10-01;1;2169937.28;681.06;2169256.22;;;84641225.07;84641225.07;;;84641225.07;;;;;;;;;;;;;;;;;;;;;;;293632.16;;;293632.16;;54090.14;;638987.57;;;;;;57819.56;750897.27
14.609.653/0001-87;2016-11-01;1;2136263.32;2814.83;2133448.49;;;84641225.07;84641225.07;;;84641225.07;;;;;;;;;;;;;;;;;;;;;;;281201.23;;;281201.23;;34171.17;;638987.57;;;;;;57819.56;730978.3
14.609.653/0001-87;2016-12-01;1;2142501.81;2396.43;2140105.38;;;84641225.07;84641225.07;;;84641225.07;;;;;;;;;;;;;;;;;;;;;;;276001.05;;;276001.05;;55762.14;;638987.57;;;;;;57819.56;752569.27
14.631.148/0001-39;2016-12-01;1;2291980.62;5135.17;2286845.45;0;0;86581516.36;85599233.19;85599233.19;0;0;0;0;0;0;0;0;0;0;0;0;0;982283.17;0;0;0;0;0;0;0;0;0;0;4130.72;0;0;4130.72;0;80586.05;0;0;0;0;0;0;0;421123.33;501709.38
14.665.312/0001-29;2016-10-01;2;589349.62;1423.69;;;587925.93;12928987.92;12928987.92;;;;12928987.92;;;;;;;;;;;;;;;;;;;;;;2354151.94;;2348132.41;6019.53;;;;;58701.29;;;;;21745.51;80446.8
14.665.312/0001-29;2016-11-01;1;815718.98;1074.94;;;814644.04;12790754.26;12790754.26;;;;12790754.26;;;;;;;;;;;;;;;;;;;;;;2273441.79;;2267499.49;5942.3;;;;;;;;;;89873.64;89873.64
14.665.312/0001-29;2016-12-01;1;930633.43;205829.01;;;724804.42;12790754.26;12790754.26;;;;12790754.26;;;;;;;;;;;;;;;;;;;;;;2101627.22;;2097213.66;4413.56;245000;;;;;;;;;121580.95;366580.95
14.721.889/0001-00;2016-10-01;1;947171.96;0;0;0;947171.96;142972500;142972500;0;142972500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;953212.41;945450.18;0;7762.23;0;24196.8;0;0;0;0;0;0;0;22033.26;46230.06
14.721.889/0001-00;2016-11-01;1;1046822.57;0;0;0;1046822.57;142972500;142972500;0;142972500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;949516.11;945450.18;0;4065.93;0;24196.8;0;0;0;0;0;0;0;23217.51;47414.31
14.721.889/0001-00;2016-12-01;1;1135682.52;0;0;0;1135682.52;130753983.5;130753983.5;0;130753983.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;765649.41;765649.41;0;0;0;24196.8;0;0;0;0;0;0;0;24520.13;48716.93
14.733.211/0001-48;2016-11-01;1;575575.49;575575.49;0;0;0;81632616;81632616;0;81632616;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;191184.85;81818;0;109366.85;65633.61;22491.11;0;0;0;6226.2;0;0;0;294901.45;389252.37
14.733.211/0001-48;2016-12-01;1;597403.92;597403.92;0;0;0;78644561.8;78644561.8;0;78644561.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1256074.52;1157253.1;0;98821.42;80118.28;20294.65;0;0;0;0;0;0;0;299019.1;399432.03
14.786.587/0001-10;2016-10-01;1;7711524.26;0;0;0;7711524.26;147343569.23;8023063.63;0;0;8023063.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83991660;0;0;0;55328845.6;0;0;5174.77;0;0;5174.77;0;36854.81;0;0;0;0;0;0;0;61894213.29;61931068.1
14.786.587/0001-10;2016-11-01;1;7198892.21;0;0;0;7198892.21;147871587.21;8023063.63;0;0;8023063.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83991660;0;0;0;55856863.58;0;0;2710.57;0;0;2710.57;0;37622.68;0;0;0;0;0;0;0;59373084.79;59410707.47
14.786.587/0001-10;2016-12-01;1;4888298.72;0;0;0;4888298.72;148447886.82;8023063.63;0;0;8023063.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83991660;0;0;0;56433163.19;0;0;0;0;0;0;0;41879.49;0;0;0;0;0;0;0;57261351.04;57303230.53
14.788.476/0001-43;2016-10-01;1;1796.27;1796.27;;;;20345831.21;20345831.21;;;;20345831.21;;;;;;;;;;;;;;;;;;;;;;2763353.73;;2763353.73;;;4464.29;;22723402.46;;;;;;;22727866.75
14.788.476/0001-43;2016-11-01;1;1796.27;1796.27;;;;20345831.21;20345831.21;;;;20345831.21;;;;;;;;;;;;;;;;;;;;;;2763353.73;;2763353.73;;;4494.49;;22728402.46;;;;;;;22732896.95
14.788.476/0001-43;2016-12-01;1;1796.27;1796.27;;;;20345831.21;20345831.21;;;;20345831.21;;;;;;;;;;;;;;;;;;;;;;2763353.73;;2763353.73;;;4527.28;;22733402.46;;;;;;;22737929.74
14.793.782/0001-78;2016-10-01;1;849640.99;10661.55;838979.44;0;0;70107681.58;70107681.58;0;70107681.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;383808.59;364072.23;0;19736.36;114741.49;27039.59;0;0;0;0;0;0;0;60136.09;201917.17
14.793.782/0001-78;2016-11-01;1;886116.23;11619.3;874496.93;0;0;70107681.58;70107681.58;0;70107681.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;392089.83;374072.23;0;18017.6;143807.93;27049.05;0;0;0;0;0;0;0;66287.14;237144.12
14.793.782/0001-78;2016-12-01;1;927254.52;10228.67;917025.85;0;0;63230993;63230993;0;63230993;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;399364.38;383227.5;0;16136.88;175486.16;29768;0;0;0;0;0;0;0;72058.51;277312.67
15.006.286/0001-90;2016-10-01;1;3014742.54;213656.89;0;0;2801085.65;236700000;236700000;0;236700000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1792313.97;1783013.91;0;9300.06;1739400;39497.21;0;0;0;212031.28;0;0;0;2873.38;1993801.87
15.006.286/0001-90;2016-11-01;1;2813993.62;124342.55;0;0;2689651.07;248400000;248400000;0;248400000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1890490.03;1885618.57;0;4871.46;1739400;39554.1;0;0;0;0;0;0;0;2879.18;1781833.28
15.006.286/0001-90;2016-12-01;1;3115488.95;12342.94;0;0;3103146.01;248400000;248400000;0;248400000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1810325.53;1809929.2;0;396.33;1739400;43750.2;0;0;0;180264.75;0;0;0;35171.15;1998586.1
15.098.422/0001-19;2016-10-01;1;33065.86;0;0;0;33065.86;137595864.77;137595864.77;0;137595864.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5174.77;0;0;5174.77;0;23559.99;0;0;0;0;0;0;0;16406.77;39966.76
15.098.422/0001-19;2016-11-01;1;149264.61;0;0;0;149264.61;137595864.77;137595864.77;0;137595864.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2710.57;0;0;2710.57;113401.8;23559.99;0;0;0;0;0;0;0;17909.03;154870.82
15.098.422/0001-19;2016-12-01;1;264171.24;0;0;0;264171.24;122695129;122695129;0;122695129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;226803.6;23559.99;0;0;0;0;0;0;0;19561.44;269925.03
15.296.696/0001-12;2016-10-01;1;1358006.77;27315.45;0;0;1330691.32;155000000;155000000;0;155000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1057799.11;1046577.62;0;11221.49;857652.69;80758.76;0;0;0;0;0;0;0;318317.05;1256728.5
15.296.696/0001-12;2016-11-01;1;1258129.89;16380.78;0;0;1241749.11;155000000;155000000;0;155000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1241883.18;1234882.29;0;7000.89;710329.42;119297.97;0;0;0;0;0;0;0;320849.08;1150476.47
15.296.696/0001-12;2016-12-01;1;1567709.1;44993.39;0;0;1522715.71;145000000;145000000;0;145000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;777117.17;774372.75;0;2744.42;1049460.21;85800.71;0;0;0;0;0;0;0;345010.16;1480271.08
15.394.563/0001-89;2016-10-01;1;6235391.21;70822.1;6164569.11;0;0;105781468.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1122408.44;0;0;0;0;0;0;104659059.68;0;0;0;0;1177921.89;0;0;1177921.89;1171730.98;48375.16;0;0;0;0;0;0;543011.44;6864.44;1769982.02
15.394.563/0001-89;2016-11-01;1;7368583.26;40009.09;7328574.17;0;0;104860802.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1122774.59;0;0;0;0;0;0;103738027.55;0;0;0;0;1164275.38;0;0;1164275.38;1161524.26;48413.3;0;0;0;0;0;0;543011.44;6859.65;1759808.65
15.394.563/0001-89;2016-12-01;1;8495657.24;95617.87;8400039.37;0;0;103962751.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1118548.55;0;0;0;0;0;0;102844202.71;0;0;0;0;92634.05;0;0;92634.05;1200647.46;53369.95;25915.18;0;0;0;0;0;543011.44;6859.72;1829803.75
15.447.110/0001-73;2016-12-01;1;200072.54;200072.54;;;;423350108.15;423350108.15;;423350108.15;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;1727.28;;;;;;;;281550108.15;281551835.43
15.461.076/0001-91;2016-11-01;1;29369965.29;4313.68;13844243;0;15521408.61;159525738.75;159525738.75;;;158683638;;;842100.75;;;;;;;;;;;;;;;;;;;;1815525.33;;;1815525.33;;174232.54;;7553744.57;;;;;;44613.66;7772590.77
15.461.076/0001-91;2016-12-01;1;29410050.97;4757.86;13714552.78;0;15690740.33;165239120.09;165239120.09;;;164396105.81;;;843014.28;;;;;;;;;;;;;;;;;;;;0;;;0;;192888.92;;7353744.57;;;;;;46957.89;7593591.38
15.570.431/0001-60;2016-10-01;2;3226589.51;2087.79;3224501.72;0;0;64605069.79;64605069.79;0;61813910.02;1310342.96;0;0;1480816.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;835912.89;419829.53;0;416083.36;500862.3;27190.6;0;1140000;0;0;0;0;0;727467.61;2395520.51
15.570.431/0001-60;2016-11-01;1;3227961.16;63115.12;3164846.04;0;0;64649726.68;64649726.68;0;61858566.91;1310342.96;0;0;1480816.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;935339.16;521944.3;0;413394.86;554617.96;27190.6;0;1140000;0;0;0;0;0;799712.6;2521521.16
15.570.431/0001-60;2016-12-01;1;3149061.29;17464.5;3131596.79;0;0;59580094.97;59580094.97;0;58099278.16;0;0;0;1480816.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;643111.82;642853.96;0;257.86;500156.36;27190.68;0;0;0;0;0;0;0;296341.56;823688.6
15.576.907/0001-70;2016-11-01;2;8965554.27;2007156.08;0;0;6958398.19;430761262.93;285537880.83;0;252902500;32635380.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145223382.1;0;0;2527443.4;2425293.77;0;102149.63;3536610;149752.55;0;0;0;0;0;0;0;361358.11;4047720.66
15.576.907/0001-70;2016-12-01;1;7260942.77;2257437.86;0;0;5003504.91;432321103.43;285641552.53;0;252902500;32739052.53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146679550.9;0;0;2671417.63;2594464.8;0;76952.83;3508260;138446.87;0;0;0;1886.47;0;0;0;484422.17;4133015.51
16.543.264/0001-21;2016-10-01;1;131109.31;1801.6;0;0;129307.71;2688782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2688782;0;0;0;0;0;0;0;794.43;0;0;794.43;0;31442.53;0;0;0;0;0;0;0;26917.23;58359.76
16.671.412/0001-93;2016-10-01;2;1413576.25;2000;0;0;1411576.25;135308715.1;135070000;0;135070000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;238715.1;0;0;903498.84;896786.24;0;6712.6;949642.98;93249.54;0;0;0;0;0;0;0;368376.17;1411268.69
16.671.412/0001-93;2016-11-01;1;1395116.04;2000;0;0;1393116.04;138241190.32;138000000;0;138000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;241190.32;0;0;953604.3;950088.2;0;3516.1;949642.98;93308.62;0;0;0;0;0;0;0;368378.05;1411329.65
16.671.412/0001-93;2016-12-01;1;1453153.4;2000;0;0;1451153.4;138243898.02;138000000;0;138000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;243898.02;0;0;950088.2;950088.2;0;0;1007197.1;108399.57;0;0;0;0;0;0;0;399577.03;1515173.7
16.802.320/0001-03;2016-10-01;1;4157735.84;3006.88;0;0;4154728.96;209423656.94;209000000;0;209000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;423656.94;0;0;2468570.51;2232087.41;0;236483.1;1810927.5;78811.72;0;0;0;0;13334203.7;0;0;50275.06;15274217.98
16.802.320/0001-03;2016-11-01;1;4247622.63;2975.14;0;0;4244647.49;197827961.97;197400000;0;197400000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;427961.97;0;0;2464142.03;2232087.53;0;232054.5;1883364.6;78599.28;0;0;0;0;14731465.42;0;0;50168.43;16743597.73
16.802.320/0001-03;2016-12-01;1;4272784.78;3028615.13;0;0;1244169.65;197832670.35;197400000;0;197400000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;432670.35;0;0;2459270.59;2232087.55;0;227183.04;1955801.7;81140.72;0;0;0;0;14589522.78;0;0;82711.24;16709176.44
16.841.067/0001-99;2016-10-01;1;2506277.71;38369.06;2467908.65;0;0;29318469.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29318469.23;0;0;0;0;2315.48;0;0;2315.48;0;34135.09;0;0;0;0;0;0;0;45647.7;79782.79
16.841.067/0001-99;2016-11-01;1;2940647.68;76209.61;2864438.07;0;0;29123940.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29123940.65;0;0;0;0;1147.84;0;0;1147.84;0;34392.37;0;0;0;0;0;0;0;49948.29;84340.66
16.841.067/0001-99;2016-12-01;1;3355534.95;43669.15;3311865.8;0;0;28999657.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28999657.96;0;0;0;0;270.8;0;0;270.8;619899.34;38081.65;11057.29;0;0;0;0;0;0;54823.84;723862.12
16.915.968/0001-88;2016-10-01;1;2851648.72;-302.42;0;0;2851951.14;35439590.11;5841228.87;0;0;0;0;0;5841228.87;0;0;0;0;0;0;0;244270.17;0;0;0;0;29354091.07;0;0;0;0;0;0;340518.11;0;0;340518.11;0;60680.78;75693.8;0;0;0;0;0;0;0;136374.58
16.915.968/0001-88;2016-11-01;1;5314339.33;247876.21;0;0;5066463.12;35212583.1;5841816.6;0;0;0;0;0;5841816.6;0;0;0;0;0;0;0;0;0;0;0;0;29370766.5;0;0;0;0;0;0;330906.59;0;0;330906.59;0;65620.21;93922.54;0;0;0;0;0;0;0;159542.75
16.915.968/0001-88;2016-12-01;1;445504.31;331.65;0;0;445172.66;40282279.71;5842488.88;0;0;0;0;0;5842488.88;0;0;0;0;0;0;0;0;0;0;0;0;34439790.83;0;0;0;0;0;0;217473.52;0;0;217473.52;0;72612.48;99997.49;0;0;0;0;0;0;0;172609.97
17.007.443/0001-07;2016-10-01;1;496625.66;97.82;496527.84;;;72300000;72300000;;72300000;;;;;;;;;;;;;;;;;;;;;;;;743253.5;738000;;5253.5;;17324.2;;;;;;;;1489858.11;1507182.31
17.007.443/0001-07;2016-11-01;1;511722.18;954.75;510767.43;;;72300000;72300000;;72300000;;;;;;;;;;;;;;;;;;;;;;;;740617.15;738000;;2617.15;;17324.2;;;;;;;;1446061.18;1463385.38
17.007.443/0001-07;2016-12-01;1;532097.57;581.65;531515.92;;;72300000;72300000;;72300000;;;;;;;;;;;;;;;;;;;;;;;;738257.86;738000;;257.86;;17324.12;;;;;;;;1387251.28;1404575.4
17.007.528/0001-95;2016-10-01;1;0;;;;;54281779.66;54147485.43;;54147485.43;;;;;;;;;;;;;;134294.23;;;;;;;;;;1371331.72;1369544.29;;1787.43;;5400;;41426512.88;;;;;;9461.77;41441374.65
17.007.528/0001-95;2016-11-01;1;0;;;;;54268351.85;54147485.43;;54147485.43;;;;;;;;;;;;;;120866.42;;;;;;;;;;1370480.72;1369544.29;;936.43;;5400;;41492795.3;;;;;;9409.33;41507604.63
17.007.528/0001-95;2016-12-01;1;0;;;;;54255737.02;54147485.43;;54147485.43;;;;;;;;;;;;;;108251.59;;;;;;;;;;1369544.29;1369544.29;;;;5399.9;;41481301.38;;;;;;9609.56;41496310.84
17.035.124/0001-05;2016-10-01;1;515.58;515.58;;;;130126954.71;128693233;;128693233;;;;;;;;;;;;;;1433721.71;;;;;;;;;;1371018.01;1369140.96;;1877.05;;9102.8;;117497516.19;;;;;;36948.86;117543567.85
17.035.124/0001-05;2016-11-01;1;993.13;993.13;;;;130243604.27;128693233;;128693233;;;;;;;;;;;;;;1550371.27;;;;;;;;;;1370061.12;1369140.96;;920.16;;9102.8;;117365108.27;;;;;;23337.45;117397548.52
17.035.124/0001-05;2016-12-01;1;1000;1000;;;;130321772.69;128693233;;128693233;;;;;;;;;;;;;;1628539.69;;;;;;;;;;1369261.8;1369140.96;;120.84;;9102.72;;117251670.54;;;;;;24633.7;117285406.96
17.156.502/0001-09;2016-10-01;1;1299290.03;11387.84;0;0;1287902.19;108594475.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50764.67;0;0;0;0;0;0;108543710.44;0;0;0;0;46744.48;0;0;46744.48;0;8684.5;0;0;0;0;0;0;56589.78;78461.58;143735.86
17.156.502/0001-09;2016-11-01;1;4847103.62;41637.38;;;4805466.24;105917832.28;0;;;;;;;;;;;;;;49615.83;;;;;;;105868216.45;;;;;50181.46;;;50181.46;;8748.21;;;;;;;56589.78;85496.15;150834.14
17.156.502/0001-09;2016-12-01;2;7165965.82;63400.25;;;7102565.57;104479064.52;0;;;;;;;;;;;;;;48987.06;;;;;;;104430077.46;;;;;387.68;;;387.68;6600000;9646.79;;;;;;;61539.05;86186.1;6757371.94
17.161.979/0001-82;2016-11-01;1;3925533.01;3925533.01;0;0;0;61897088.29;61897088.29;0;61897088.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;648137.53;648054.39;0;83.14;0;10553.35;0;0;0;0;0;0;0;43722.03;54275.38
17.161.979/0001-82;2016-12-01;1;2392453.4;2392453.4;0;0;0;82600391.11;82600391.11;0;82600391.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;577754.39;577754.39;0;0;561751.05;11204.17;0;0;0;118833.89;0;0;0;18468.31;710257.42
17.198.404/0001-34;2016-10-01;1;676.93;676.93;;;;5379086.17;5225806.1;;5225806.1;;;;;;;;;;;;;;153280.07;;;;;;;;;;1280.81;;;1280.81;;6689.82;;;;;;;;8781.32;15471.14
17.198.404/0001-34;2016-11-01;1;857.77;857.77;;;;5370881.84;5225806.1;;5225806.1;;;;;;;;;;;;;;145075.74;;;;;;;;;;624.17;;;624.17;;5389.94;;;;;;;;9134.37;14524.31
17.198.404/0001-34;2016-12-01;1;888.01;888.01;;;;5363355.76;5225806.1;;5225806.1;;;;;;;;;;;;;;137549.66;;;;;;;;;;89.58;;;89.58;;5389.9;;;;;;;;10234.88;15624.78
17.198.500/0001-82;2016-12-01;2;2894723.16;1400.96;0;0;2893322.2;131755792.52;131755792.52;0;131724417;0;0;0;31375.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;326789.57;326789.57;0;0;1862942.43;25000;0;0;0;0;0;0;0;3234.88;1891177.31
17.209.378/0001-00;2016-10-01;1;10413574.06;534349.2;;;9879224.86;100419015.55;100419015.55;22584596.42;;;;62464449.69;15369969.44;;;;;;;;;;;;;;;;;;;;20465913.5;;20459319.67;6593.83;;145338.93;;;;;;;;136810.9;282149.83
17.209.378/0001-00;2016-11-01;2;10638731.86;399754.08;;;10238977.78;77834419.13;77834419.13;;;;;62464449.69;15369969.44;;;;;;;;;;;;;;;;;;;;49412516;;49409055.37;3460.63;;145539.6;;;;;;;1009685;263446.24;1418670.84
17.209.378/0001-00;2016-12-01;3;10998737.67;937259.86;;;10061477.81;77985199.84;77985199.84;;;;;62615230.4;15369969.44;;;;;;;;;;;;;;;;;;;;49034616.85;;49034603.7;13.15;;166746.24;;;;;;;678687.89;260144.75;1105578.88
17.211.882/0001-37;2016-10-01;1;3038992.13;1086.09;3037906.04;;;21025365.72;21025365.72;;;21025365.72;;;;;;;;;;;;;;;;;;;;;;;51659.41;;;51659.41;;24000;;3206824.42;;;;;;1155.96;3231980.38
17.211.882/0001-37;2016-11-01;1;3045640.3;1200.44;3044439.86;;;21025365.72;21025365.72;;;21025365.72;;;;;;;;;;;;;;;;;;;;;;;41883.94;;;41883.94;;16000;;3206824.42;;;;;;1155.96;3223980.38
17.211.882/0001-37;2016-12-01;1;3070727.31;1044.86;3069682.45;;;21025365.72;21025365.72;;;21025365.72;;;;;;;;;;;;;;;;;;;;;;;37697.27;;;37697.27;;24000;;3206824.42;;;;;;1155.96;3231980.38
17.216.625/0001-98;2016-10-01;1;1354213.35;490.79;1353722.56;;;51509671.9;30696267.3;;;;;30696267.3;;;;;;;;;;;;;;;;;;20813404.6;;;199753.71;;;199753.71;;100206.4;;;;;;;;23614.54;123820.94
17.216.625/0001-98;2016-11-01;1;1213925.66;729.51;1213196.15;;;51744758.6;30740467.3;;;;;30740467.3;;;;;;;;;;;;;;;;;;21004291.3;;;198009.56;;;198009.56;;100206.4;;;;;;;;27795.94;128002.34
